hospital_name,state,total_performance_score,national_average
GEISINGER WYOMING VALLEY MEDICAL CENTER,PA,18.25,30.884651504865353
HONORHEALTH SCOTTSDALE OSBORN MEDICAL CENTER,AZ,18.333333333333,30.884651504865353
HONORHEALTH SCOTTSDALE SHEA MEDICAL CENTER,AZ,18.333333333333,30.884651504865353
COMMUNITY HOSPITAL OF HUNTINGTON PARK,CA,18.333333333333,30.884651504865353
PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,CA,18.333333333333,30.884651504865353
SLIDELL MEMORIAL HOSPITAL,LA,18.333333333333,30.884651504865353
CAYUGA MEDICAL CENTER AT ITHACA,NY,18.333333333333,30.884651504865353
CENTRAL CAROLINA HOSPITAL,NC,18.333333333333,30.884651504865353
UPMC JAMESON,PA,18.333333333333,30.884651504865353
METHODIST HOSPITAL  STONE OAK,TX,18.333333333333,30.884651504865353
OCHSNER LSU HEALTH SHREVEPORT,LA,18.375,30.884651504865353
CALIFORNIA HOSPITAL MEDICAL CENTER LA,CA,18.416666666667,30.884651504865353
CENTRAL FLORIDA LAKE MONROE HOSPITAL,FL,18.416666666667,30.884651504865353
GOOD SAMARITAN MEDICAL CENTER,FL,18.416666666667,30.884651504865353
JEFFERSON HEALTH- NORTHEAST,PA,18.416666666667,30.884651504865353
COASTAL CAROLINA HOSPITAL,SC,18.416666666667,30.884651504865353
BANNER OCOTILLO MEDICAL CENTER,AZ,18.5,30.884651504865353
BEEBE MEDICAL CENTER,DE,18.5,30.884651504865353
HCA FLORIDA PUTNAM HOSPITAL,FL,18.5,30.884651504865353
PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE,FL,18.5,30.884651504865353
TRISTAR GREENVIEW REGIONAL HOSPITAL,KY,18.5,30.884651504865353
RAPIDES REGIONAL MEDICAL CENTER,LA,18.5,30.884651504865353
COMMUNITY HOSPITAL OF ANDERSON AND MADISON COUNTY,IN,18.583333333333,30.884651504865353
FRANCISCAN HEALTH INDIANAPOLIS,IN,18.583333333333,30.884651504865353
"UNITED HEALTH SERVICES HOSPITALS, INC",NY,18.666666666667,30.884651504865353
GREAT PLAINS REGIONAL MEDICAL CENTER,OK,18.666666666667,30.884651504865353
REGIONAL HOSPITAL OF SCRANTON,PA,18.666666666667,30.884651504865353
COVENANT MEDICAL CENTER,TX,18.666666666667,30.884651504865353
DOCTORS HOSPITAL OF MANTECA,CA,18.75,30.884651504865353
MEMORIALCARE LONG BEACH MEDICAL CENTER,CA,18.75,30.884651504865353
ADVENTHEALTH SEBRING,FL,18.75,30.884651504865353
OTTUMWA REGIONAL HEALTH CENTER,IA,18.75,30.884651504865353
VIRTUA WILLINGBORO HOSPITAL,NJ,18.75,30.884651504865353
ST PETER'S HOSPITAL,NY,18.75,30.884651504865353
HEALTHALLIANCE HOSPITAL MARYS AVENUE CAMPUS,NY,18.75,30.884651504865353
CHEROKEE MEDICAL CENTER,SC,18.75,30.884651504865353
LOMPOC VALLEY MEDICAL CENTER,CA,18.833333333333,30.884651504865353
PALOMAR HEALTH DOWNTOWN CAMPUS,CA,18.833333333333,30.884651504865353
OSF SAINT ELIZABETH MDL CTR,IL,18.833333333333,30.884651504865353
METROWEST MEDICAL CENTER,MA,18.833333333333,30.884651504865353
MEMORIAL HOSPITAL AT GULFPORT,MS,18.833333333333,30.884651504865353
HACKENSACK MERIDIAN MOUNTAINSIDE MEDICAL,NJ,18.833333333333,30.884651504865353
HERITAGE VALLEY BEAVER,PA,18.833333333333,30.884651504865353
WELLSPAN YORK HOSPITAL,PA,18.833333333333,30.884651504865353
ALLEGHENY GENERAL HOSPITAL,PA,18.833333333333,30.884651504865353
GOOD SAMARITAN HOSPITAL,IN,18.875,30.884651504865353
DUKE HEALTH LAKE NORMAN HOSPITAL,NC,18.875,30.884651504865353
FLAGLER HOSPITAL,FL,18.916666666667,30.884651504865353
BARTOW REGIONAL MEDICAL CENTER,FL,18.916666666667,30.884651504865353
PALM BEACH GARDENS MEDICAL CENTER,FL,18.916666666667,30.884651504865353
CORAL GABLES HOSPITAL,FL,18.916666666667,30.884651504865353
SOUTHCOAST HOSPITALS GROUP,MA,18.916666666667,30.884651504865353
MERCY ST VINCENT MEDICAL CENTER,OH,18.916666666667,30.884651504865353
WILKES-BARRE GENERAL HOSPITAL,PA,18.916666666667,30.884651504865353
MCLEOD REGIONAL MEDICAL CENTER-PEE DEE,SC,18.916666666667,30.884651504865353
BSA HOSPITAL,TX,18.916666666667,30.884651504865353
NORTON CLARK HOSPITAL,IN,18.958333333333,30.884651504865353
POMONA VALLEY HOSPITAL MEDICAL CENTER,CA,19.0,30.884651504865353
HOLY FAMILY HOSPITAL,MA,19.0,30.884651504865353
MERIT HEALTH RIVER OAKS,MS,19.0,30.884651504865353
CENTERPOINT MEDICAL CENTER,MO,19.0,30.884651504865353
ANTELOPE VALLEY HOSPITAL,CA,19.083333333333,30.884651504865353
LAC/HARBOR-UCLA MED CENTER,CA,19.083333333333,30.884651504865353
HCA FLORIDA FAWCETT HOSPITAL,FL,19.083333333333,30.884651504865353
FORREST GENERAL HOSPITAL,MS,19.083333333333,30.884651504865353
MONTEFIORE ST LUKE'S CORNWALL,NY,19.083333333333,30.884651504865353
PENN STATE HEALTH HOLY SPIRIT MEDICAL CENTER,PA,19.083333333333,30.884651504865353
READING HOSPITAL,PA,19.083333333333,30.884651504865353
"COLUMBUS COMMUNITY HOSPITAL, INC",NE,19.125,30.884651504865353
LAKEWOOD RANCH MEDICAL CENTER,FL,19.166666666667,30.884651504865353
UPMC HAMOT,PA,19.166666666667,30.884651504865353
CONEMAUGH MEMORIAL MEDICAL CENTER,PA,19.166666666667,30.884651504865353
SAINT ANTHONY HOSPITAL,IL,19.222222222222,30.884651504865353
HOLY CROSS HOSPITAL,FL,19.25,30.884651504865353
PROVIDENCE MEDICAL CENTER,KS,19.25,30.884651504865353
LEGACY EMANUEL MEDICAL CENTER,OR,19.25,30.884651504865353
FRANKLIN WOODS COMMUNITY HOSPITAL,TN,19.25,30.884651504865353
ODESSA REGIONAL MEDICAL CENTER,TX,19.25,30.884651504865353
BANNER GATEWAY MEDICAL CENTER,AZ,19.333333333333,30.884651504865353
ARROWHEAD REGIONAL MEDICAL CENTER,CA,19.333333333333,30.884651504865353
REID HEALTH,IN,19.333333333333,30.884651504865353
"INTEGRIS BAPTIST MEDICAL CENTER, INC",OK,19.333333333333,30.884651504865353
PRISMA HEALTH BAPTIST,SC,19.333333333333,30.884651504865353
NATIONAL PARK MEDICAL CENTER,AR,19.416666666667,30.884651504865353
DAY KIMBALL HOSPITAL,CT,19.416666666667,30.884651504865353
EAST GEORGIA REGIONAL MEDICAL CENTER,GA,19.416666666667,30.884651504865353
FRANCISCAN HEALTH MICHIGAN CITY,IN,19.416666666667,30.884651504865353
JEFFERSON STRATFORD HOSPITAL,NJ,19.416666666667,30.884651504865353
SPARTANBURG MEDICAL CENTER,SC,19.416666666667,30.884651504865353
USA HEALTH UNIVERSITY HOSPITAL,AL,19.5,30.884651504865353
DCH REGIONAL MEDICAL CENTER,AL,19.5,30.884651504865353
DECATUR MEMORIAL HOSPITAL,IL,19.5,30.884651504865353
EAST JEFFERSON GENERAL HOSPITAL,LA,19.5,30.884651504865353
MISSISSIPPI BAPTIST MEDICAL CENTER,MS,19.5,30.884651504865353
UNION HOSPITAL,OH,19.5,30.884651504865353
HUNTSVILLE MEMORIAL HOSPITAL,TX,19.5,30.884651504865353
JOHNSTON MEMORIAL HOSPITAL,VA,19.5,30.884651504865353
ADVENTIST HEALTH BAKERSFIELD,CA,19.625,30.884651504865353
TAMPA GENERAL HOSPITAL CRYSTAL RIVER,FL,19.625,30.884651504865353
JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,CA,19.666666666667,30.884651504865353
AHMC SETON MEDICAL CENTER,CA,19.666666666667,30.884651504865353
UCLA WEST VALLEY MEDICAL CENTER,CA,19.666666666667,30.884651504865353
ST DOMINIC-JACKSON MEMORIAL HOSPITAL,MS,19.666666666667,30.884651504865353
CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CTR,NY,19.666666666667,30.884651504865353
TRISTAR SOUTHERN HILLS MEDICAL CENTER,TN,19.666666666667,30.884651504865353
EPHRAIM MCDOWELL REGIONAL MEDICAL CENTER,KY,19.708333333333,30.884651504865353
PRINCETON BAPTIST MEDICAL CENTER,AL,19.75,30.884651504865353
DOMINICAN HOSPITAL,CA,19.75,30.884651504865353
NORTHSIDE HOSPITAL GWINNETT,GA,19.75,30.884651504865353
ST JOSEPH REGIONAL MEDICAL CENTER,ID,19.75,30.884651504865353
BENEFIS HOSPITALS INC,MT,19.75,30.884651504865353
REGIONAL WEST MEDICAL CENTER,NE,19.75,30.884651504865353
NORMAN REGIONAL,OK,19.75,30.884651504865353
BON SECOURS ST FRANCIS MEDICAL CENTER,VA,19.75,30.884651504865353
BANNER THUNDERBIRD MEDICAL CENTER,AZ,19.833333333333,30.884651504865353
BOONE HOSPITAL CENTER,MO,19.833333333333,30.884651504865353
"MERCY HOSPITAL OKLAHOMA CITY, INC",OK,19.875,30.884651504865353
MOBILE INFIRMARY MEDICAL CENTER,AL,19.[phone],30.884651504865353
ST JOSEPH'S MEDICAL CENTER OF STOCKTON,CA,19.916666666667,30.884651504865353
BANNER NORTH COLORADO MEDICAL CENTER,CO,19.916666666667,30.884651504865353
SAINT ANTHONY MEDICAL CENTER,IL,19.916666666667,30.884651504865353
MERCYONE SIOUXLAND MEDICAL CENTER,IA,19.916666666667,30.884651504865353
THE MCDOWELL HOSPITAL,NC,19.916666666667,30.884651504865353
TEMPLE UNIVERSITY HOSPITAL,PA,19.916666666667,30.884651504865353
ST FRANCIS HOSPITAL,TN,19.916666666667,30.884651504865353
OUACHITA COUNTY MEDICAL CENTER,AR,20.0,30.884651504865353
EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,CA,20.0,30.884651504865353
NAPLES COMMUNITY HOSPITAL,FL,20.0,30.884651504865353
CLEVELAND CLINIC INDIAN RIVER HOSPITAL,FL,20.0,30.884651504865353
DESOTO MEMORIAL HOSPITAL,FL,20.0,30.884651504865353
WEST JERSEY HOSPITAL,NJ,20.0,30.884651504865353
COMMUNITY MEDICAL CENTER,NJ,20.0,30.884651504865353
LEHIGH VALLEY HOSPITAL - HAZLETON,PA,20.0,30.884651504865353
SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM PULASKI,TN,20.0,30.884651504865353
TWIN COUNTY REGIONAL HOSPITAL,VA,20.0,30.884651504865353
MULTICARE AUBURN MEDICAL CENTER,WA,20.0,30.884651504865353
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,AL,20.083333333333,30.884651504865353
HONORHEALTH DEER VALLEY MEDICAL CENTER,AZ,20.083333333333,30.884651504865353
VALLEY PRESBYTERIAN HOSPITAL,CA,20.083333333333,30.884651504865353
ALAMEDA HOSPITAL,CA,20.083333333333,30.884651504865353
USC ARCADIA HOSPITAL,CA,20.083333333333,30.884651504865353
BILLINGS CLINIC,MT,20.083333333333,30.884651504865353
ERIE COUNTY MEDICAL CENTER,NY,20.083333333333,30.884651504865353
PIEDMONT HENRY HOSPITAL,GA,20.166666666667,30.884651504865353
COMMUNITY HOSPITAL,IN,20.166666666667,30.884651504865353
OVERLAND PARK REG MED CTR,KS,20.166666666667,30.884651504865353
SINGING RIVER HEALTH SYSTEM,MS,20.166666666667,30.884651504865353
CHI ST LUKES HEALTH MEMORIAL LUFKIN,TX,20.166666666667,30.884651504865353
MEDICAL CITY FORT WORTH,TX,20.166666666667,30.884651504865353
PARRISH MEDICAL CENTER,FL,20.25,30.884651504865353
ORLANDO HEALTH MELBOURNE HOSPITAL,FL,20.25,30.884651504865353
CHRISTUS OCHSNER ST PATRICK HOSPITAL,LA,20.25,30.884651504865353
TRUMAN MEDICAL CENTER HOSPITAL HILL,MO,20.25,30.884651504865353
RICHMOND UNIVERSITY MEDICAL CENTER,NY,20.25,30.884651504865353
ECU HEALTH NORTH HOSPITAL,NC,20.25,30.884651504865353
OGDEN REGIONAL MEDICAL CENTER,UT,20.25,30.884651504865353
BAYLOR SCOTT & WHITE MEDICAL CENTER - MARBLE FALLS,TX,20.25,30.884651504865353
ARKANSAS METHODIST MEDICAL CENTER,AR,20.333333333333,30.884651504865353
OCHSNER ST MARY,LA,20.333333333333,30.884651504865353
WELLSTAR COBB MEDICAL CENTER,GA,20.375,30.884651504865353
YAVAPAI REGIONAL MEDICAL CENTER,AZ,20.416666666667,30.884651504865353
GOOD SAMARITAN HOSPITAL,CA,20.416666666667,30.884651504865353
CANDLER HOSPITAL,GA,20.416666666667,30.884651504865353
HEARTLAND REGIONAL MEDICAL CENTER,IL,20.416666666667,30.884651504865353
ALLINA UNITED HOSPITAL,MN,20.416666666667,30.884651504865353
OSWEGO HOSPITAL,NY,20.416666666667,30.884651504865353
FRYE REGIONAL MEDICAL CENTER,NC,20.416666666667,30.884651504865353
TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,TX,20.416666666667,30.884651504865353
UNIVERSITY MEDICAL CENTER,TX,20.416666666667,30.884651504865353
THOMAS MEMORIAL HOSPITAL,WV,20.416666666667,30.884651504865353
MEMORIAL HERMANN KATY HOSPITAL,TX,20.458333333333,30.884651504865353
KAISER FOUNDATION HOSPITAL - SACRAMENTO,CA,20.5,30.884651504865353
MOUNTAIN VIEW REGIONAL MEDICAL CENTER,NM,20.5,30.884651504865353
KETTERING HEALTH DAYTON,OH,20.5,30.884651504865353
SAN DIMAS COMMUNITY HOSPITAL,CA,20.541666666667,30.884651504865353
BEAUMONT HOSPITAL ROYAL OAK,MI,20.583333333333,30.884651504865353
JACKSON-MADISON COUNTY GENERAL HOSPITAL,TN,20.583333333333,30.884651504865353
ST ROSE HOSPITAL,CA,20.625,30.884651504865353
REDLANDS COMMUNITY HOSPITAL,CA,20.625,30.884651504865353
UCHEALTH GREELEY HOSPITAL,CO,20.625,30.884651504865353
SUNY/DOWNSTATE UNIVERSITY HOSPITAL OF BROOKLYN,NY,20.625,30.884651504865353
BAPTIST HEALTH FLOYD,IN,20.666666666667,30.884651504865353
UMASS MEMORIAL MEDICAL CENTER/UNIVERSITY CAMPUS,MA,20.666666666667,30.884651504865353
BASSETT HEALTHCARE,NY,20.666666666667,30.884651504865353
CHRISTUS MOTHER FRANCES HOSPITAL,TX,20.666666666667,30.884651504865353
VALLEY BAPTIST MEDICAL CENTER- BROWNSVILLE,TX,20.708333333333,30.884651504865353
"TIDALHEALTH NANTICOKE, INC.",DE,20.75,30.884651504865353
BROWARD HEALTH IMPERIAL POINT,FL,20.75,30.884651504865353
HCA FLORIDA BRANDON HOSPITAL,FL,20.75,30.884651504865353
UMASS MEMORIAL HEALTHCARE-MARLBOROUGH HOSPITAL,MA,20.75,30.884651504865353
UNIVERSITY OF MISSISSIPPI MEDICAL CENTER- GRENADA,MS,20.75,30.884651504865353
ST JOHN'S RIVERSIDE HOSPITAL,NY,20.75,30.884651504865353
WYCKOFF HEIGHTS MEDICAL CENTER,NY,20.75,30.884651504865353
JEFFERSON EINSTEIN PHILADELPHIA HOSPITAL,PA,20.75,30.884651504865353
KAISER FOUNDATION HOSPITAL-SANTA CLARA,CA,20.777777777778,30.884651504865353
CARLSBAD MEDICAL CENTER,NM,20.791666666667,30.884651504865353
UPMC ST MARGARET,PA,20.791666666667,30.884651504865353
BAPTIST HOSPITAL,FL,20.833333333333,30.884651504865353
LOYOLA UNIVERSITY MEDICAL CENTER,IL,20.833333333333,30.884651504865353
ST CATHERINE HOSPITAL INC,IN,20.833333333333,30.884651504865353
CANONSBURG GENERAL HOSPITAL,PA,20.833333333333,30.884651504865353
BAPTIST MEDICAL CENTER,TX,20.833333333333,30.884651504865353
ST MARYS MEDICAL CENTER,WV,20.833333333333,30.884651504865353
MARSHALL MEDICAL CENTERS,AL,20.916666666667,30.884651504865353
MERCY HOSPITAL JOPLIN,MO,20.916666666667,30.884651504865353
HCA HEALTHONE MOUNTAIN RIDGE,CO,21.0,30.884651504865353
WATERBURY HOSPITAL,CT,21.0,30.884651504865353
EMORY UNIVERSITY HOSPITAL MIDTOWN,GA,21.0,30.884651504865353
DUPONT HOSPITAL LLC,IN,21.0,30.884651504865353
CALDWELL MEMORIAL HOSPITAL,NC,21.0,30.884651504865353
UPMC MCKEESPORT HOSPITAL,PA,21.0,30.884651504865353
PRISMA HEALTH RICHLAND HOSPITAL,SC,21.0,30.884651504865353
"PRAIRIE LAKES HEALTHCARE SYSTEM, INC",SD,21.0,30.884651504865353
GREENEVILLE COMMUNITY HOSPITAL,TN,21.0,30.884651504865353
BAPTIST MEMORIAL HOSPITAL UNION CITY,TN,21.0,30.884651504865353
CHRISTUS ST MICHAEL HEALTH SYSTEM,TX,21.0,30.884651504865353
GRANDVIEW MEDICAL CENTER,AL,21.083333333333,30.884651504865353
"PARKVIEW MEDICAL CENTER, INC",CO,21.083333333333,30.884651504865353
INTERMOUNTAIN HEALTH ST. MARY'S REGIONAL HOSPITAL,CO,21.083333333333,30.884651504865353
DELRAY MEDICAL CENTER,FL,21.083333333333,30.884651504865353
ANDERSON REGIONAL MEDICAL CENTER,MS,21.083333333333,30.884651504865353
GREAT PLAINS HEALTH,NE,21.083333333333,30.884651504865353
UNIVERSITY MEDICAL CENTER,NV,21.083333333333,30.884651504865353
LOVELACE MEDICAL CENTER,NM,21.083333333333,30.884651504865353
UNIVERSITY OF TOLEDO MEDICAL CENTER,OH,21.083333333333,30.884651504865353
ROUND ROCK MEDICAL CENTER,TX,21.083333333333,30.884651504865353
HCA FLORIDA LAKE CITY HOSPITAL,FL,21.125,30.884651504865353
PALISADES MEDICAL CENTER,NJ,21.125,30.884651504865353
INSPIRA MEDICAL CENTER MULLICA HILL,NJ,21.125,30.884651504865353
SUMMA WESTERN RESERVE HOSPITAL,OH,21.125,30.884651504865353
KERSHAWHEALTH,SC,21.125,30.884651504865353
HENRY MAYO NEWHALL  HOSPITAL,CA,21.166666666667,30.884651504865353
GEORGE WASHINGTON UNIV HOSPITAL,DC,21.166666666667,30.884651504865353
HCA FLORIDA LAWNWOOD HOSPITAL,FL,21.166666666667,30.884651504865353
WEST BOCA MEDICAL CENTER,FL,21.166666666667,30.884651504865353
GARNET HEALTH  MEDICAL CENTER CATSKILLS,NY,21.166666666667,30.884651504865353
MAGEE WOMENS HOSPITAL OF UPMC HEALTH SYSTEM,PA,21.166666666667,30.884651504865353
JFK UNIVERSITY MEDICAL CENTER,NJ,21.208333333333,30.884651504865353
ABRAZO ARROWHEAD HOSPITAL,AZ,21.25,30.884651504865353
ADVOCATE CONDELL MEDICAL CENTER,IL,21.25,30.884651504865353
UNIVERSITY OF KANSAS HEALTH SYSTEM OLATHE HOSPITAL,KS,21.25,30.884651504865353
HENDERSON HOSPITAL,NV,21.25,30.884651504865353
THE HOSPITAL OF CENTRAL CONNECTICUT,CT,21.291666666667,30.884651504865353
PENN HIGHLANDS MON VALLEY,PA,21.291666666667,30.884651504865353
PRISMA HEALTH BAPTIST PARKRIDGE,SC,21.291666666667,30.884651504865353
PROVIDENCE SAINT JOSEPH MEDICAL CTR,CA,21.333333333333,30.884651504865353
HCA FLORIDA ENGLEWOOD HOSPITAL,FL,21.333333333333,30.884651504865353
PIEDMONT MEDICAL CENTER,SC,21.333333333333,30.884651504865353
SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM WINCHEST,TN,21.333333333333,30.884651504865353
RIVERSIDE REGIONAL MEDICAL CENTER,VA,21.333333333333,30.884651504865353
WEST JEFFERSON MEDICAL CENTER,LA,21.375,30.884651504865353
LAKE GRANBURY MEDICAL CENTER,TX,21.375,30.884651504865353
CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,CA,21.416666666667,30.884651504865353
SKY RIDGE MEDICAL CENTER,CO,21.416666666667,30.884651504865353
SAINT FRANCIS MEDICAL CENTER,IL,21.416666666667,30.884651504865353
LUTHERAN HOSPITAL OF INDIANA,IN,21.416666666667,30.884651504865353
COOPER UNIVERSITY HOSPITAL,NJ,21.416666666667,30.884651504865353
GRANT MEDICAL CENTER,OH,21.416666666667,30.884651504865353
UPMC ALTOONA,PA,21.416666666667,30.884651504865353
THE HOSPITALS OF PROVIDENCE - MEMORIAL CAMPUS,TX,21.416666666667,30.884651504865353
BON SECOURS MEMORIAL REGIONAL MEDICAL CENTER,VA,21.416666666667,30.884651504865353
TACOMA GENERAL ALLENMORE HOSPITAL,WA,21.416666666667,30.884651504865353
MARSHFIELD MEDICAL CENTER,WI,21.416666666667,30.884651504865353
NORTHWEST MEDICAL CENTER,AZ,21.5,30.884651504865353
ORO VALLEY HOSPITAL,AZ,21.5,30.884651504865353
SIERRA VIEW MEDICAL CENTER,CA,21.5,30.884651504865353
BARSTOW COMMUNITY HOSPITAL,CA,21.5,30.884651504865353
HIGHLAND HOSPITAL,CA,21.5,30.884651504865353
ORLANDO HEALTH SEBASTIAN RIVER HOSPITAL,FL,21.5,30.884651504865353
NORTHSIDE HOSPITAL,GA,21.5,30.884651504865353
ST LUKES HOSPITAL,MN,21.5,30.884651504865353
